  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.790903 ,  145.173684 ), weight:  0.00569174322003263 },
  {location: new window.google.maps.LatLng( -37.645231 ,  145.064698 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.788974 ,  144.863923 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -38.022517 ,  144.414402 ), weight:  0.367686612014108 },
  {location: new window.google.maps.LatLng( -37.876752 ,  145.149852 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.920463 ,  145.194838 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -38.080944 ,  145.466808 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -38.033012 ,  141.999733 ), weight:  0.00739926618604242 },
  {location: new window.google.maps.LatLng( -37.885397 ,  145.132815 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -38.456541 ,  145.201346 ), weight:  0.250436701681436 },
  {location: new window.google.maps.LatLng( -37.859364 ,  145.004397 ), weight:  0.46046202650064 },
  {location: new window.google.maps.LatLng( -38.034759 ,  145.319831 ), weight:  0.195226792447119 },
  {location: new window.google.maps.LatLng( -37.898687 ,  145.035072 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -37.64007 ,  144.919429 ), weight:  0.417204778028392 },
  {location: new window.google.maps.LatLng( -37.95681 ,  145.107461 ), weight:  0.252144224647445 },
  {location: new window.google.maps.LatLng( -37.829624 ,  144.835028 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.800467 ,  144.822472 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.848699 ,  145.095839 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -38.3718 ,  144.877 ), weight:  0.319875968965834 },
  {location: new window.google.maps.LatLng( -37.788716 ,  145.157529 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.972254 ,  145.223104 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -37.748572 ,  145.071167 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.711882 ,  144.573412 ), weight:  0.599340561069436 },
  {location: new window.google.maps.LatLng( -38.101647 ,  145.282646 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.926533 ,  145.102291 ), weight:  0.168475599312966 },
  {location: new window.google.maps.LatLng( -37.41555 ,  144.98628 ), weight:  0.357441474218049 },
  {location: new window.google.maps.LatLng( -38.220222 ,  145.044529 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.997956 ,  145.209012 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.889636 ,  145.298628 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.33218 ,  143.94883 ), weight:  0.0102451377960587 },
  {location: new window.google.maps.LatLng( -37.826075 ,  144.956207 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.83014 ,  144.95448 ), weight:  0.581126982765331 },
  {location: new window.google.maps.LatLng( -37.889207 ,  145.057475 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.863105 ,  144.812531 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -37.86111 ,  144.974434 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.700221 ,  145.10781 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -36.410046 ,  145.399793 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -38.079657 ,  145.256262 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.876795 ,  144.611618 ), weight:  0.424034869892431 },
  {location: new window.google.maps.LatLng( -37.954706 ,  145.222875 ), weight:  0.0512256889802937 },
  {location: new window.google.maps.LatLng( -38.05488 ,  145.12187 ), weight:  0.346057987777984 },
  {location: new window.google.maps.LatLng( -37.622873 ,  144.884546 ), weight:  0.101313029316581 },
  {location: new window.google.maps.LatLng( -36.999618 ,  145.037471 ), weight:  0.64715120411771 },
  {location: new window.google.maps.LatLng( -37.86871 ,  145.039149 ), weight:  0.446801842772561 },
  {location: new window.google.maps.LatLng( -36.785563 ,  144.235815 ), weight:  0.465015421076666 },
  {location: new window.google.maps.LatLng( -38.076812 ,  145.31634 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.80286 ,  144.88924 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.888155 ,  145.291865 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.864539 ,  145.222126 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.820111 ,  144.950437 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.75371 ,  145.65477 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.729272 ,  145.025472 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.021541 ,  145.204075 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.888671 ,  144.77095 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.91008 ,  145.02245 ), weight:  0.195226792447119 },
  {location: new window.google.maps.LatLng( -36.379081 ,  146.326472 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -37.929787 ,  145.066457 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.63345 ,  145.070349 ), weight:  0.379639272776176 },
  {location: new window.google.maps.LatLng( -37.863833 ,  145.040025 ), weight:  0.166198902024953 },
  {location: new window.google.maps.LatLng( -38.072217 ,  145.438364 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -36.613045 ,  145.240382 ), weight:  0.00796844050804568 },
  {location: new window.google.maps.LatLng( -36.314377 ,  145.047687 ), weight:  0.240191563885377 },
  {location: new window.google.maps.LatLng( -37.82488 ,  145.29145 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -36.017086 ,  146.007042 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.835578 ,  144.845909 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.822023 ,  144.950852 ), weight:  1.17249910332672 },
  {location: new window.google.maps.LatLng( -37.704737 ,  144.893789 ), weight:  0.394437805148261 },
  {location: new window.google.maps.LatLng( -38.064785 ,  145.299068 ), weight:  1.46163965890438 },
  {location: new window.google.maps.LatLng( -37.645843 ,  145.040095 ), weight:  0.944260200203413 },
  {location: new window.google.maps.LatLng( -37.71583 ,  144.97068 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.771512 ,  145.14933 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.948392 ,  145.058805 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.576773 ,  144.7193 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.254636 ,  145.035878 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.983065 ,  145.205266 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -38.239877 ,  144.539282 ), weight:  0.097328809062558 },
  {location: new window.google.maps.LatLng( -38.193713 ,  146.551429 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -38.14529 ,  145.25523 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.989467 ,  145.041453 ), weight:  0.118957433298682 },
  {location: new window.google.maps.LatLng( -37.665052 ,  145.057764 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.82187 ,  144.9134 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -38.39099 ,  145.17887 ), weight:  0.0210594499141207 },
  {location: new window.google.maps.LatLng( -37.935557 ,  145.023759 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -37.765478 ,  144.94986 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.797589 ,  144.952392 ), weight:  0.895311208511133 },
  {location: new window.google.maps.LatLng( -37.680062 ,  145.014915 ), weight:  0.696669370131994 },
  {location: new window.google.maps.LatLng( -37.763569 ,  145.035912 ), weight:  0.251575050325442 },
  {location: new window.google.maps.LatLng( -37.792916 ,  145.068017 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.303143 ,  143.781574 ), weight:  0.0387038538962219 },
  {location: new window.google.maps.LatLng( -37.7912 ,  145.042903 ), weight:  0.0409805511842349 },
  {location: new window.google.maps.LatLng( -37.757904 ,  145.167499 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.733316 ,  145.091216 ), weight:  0.0295970647441697 },
  {location: new window.google.maps.LatLng( -37.86935 ,  145.12461 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.670189 ,  144.921479 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -38.063694 ,  145.461921 ), weight:  0.856607354614911 },
  {location: new window.google.maps.LatLng( -37.787678 ,  145.110434 ), weight:  0.283448812357625 },
  {location: new window.google.maps.LatLng( -38.125754 ,  145.133391 ), weight:  3.07866390771565 },
  {location: new window.google.maps.LatLng( -37.907073 ,  144.992558 ), weight:  0.288571381255654 },
  {location: new window.google.maps.LatLng( -37.829627 ,  144.881336 ), weight:  0.275480371849579 },
  {location: new window.google.maps.LatLng( -38.37867 ,  142.456945 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -37.73911 ,  144.81978 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -38.276845 ,  145.021618 ), weight:  0.154246241262884 },
  {location: new window.google.maps.LatLng( -37.780102 ,  144.85688 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.953996 ,  145.082825 ), weight:  0.581696157087335 },
  {location: new window.google.maps.LatLng( -37.690793 ,  145.113499 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -38.192121 ,  146.525267 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.98956 ,  145.16354 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.846402 ,  144.984774 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.74944 ,  145.00372 ), weight:  0.244744958461403 },
  {location: new window.google.maps.LatLng( -37.96076 ,  145.195113 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.88838 ,  144.745752 ), weight:  0.554375789631178 },
  {location: new window.google.maps.LatLng( -37.69979 ,  144.99617 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.782023 ,  145.159776 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.592761 ,  143.834415 ), weight:  0.40468294294432 },
  {location: new window.google.maps.LatLng( -37.822919 ,  147.594487 ), weight:  0.959058732575498 },
  {location: new window.google.maps.LatLng( -37.70605 ,  145.014987 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.714403 ,  145.16383 ), weight:  0.348903859388 },
  {location: new window.google.maps.LatLng( -37.865019 ,  144.89293 ), weight:  0.386469364640216 },
  {location: new window.google.maps.LatLng( -35.055067 ,  142.882332 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.91937 ,  145.02278 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -36.359917 ,  145.40069 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.725018 ,  144.93948 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.78616 ,  145.292435 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -38.10411 ,  145.181893 ), weight:  0.482090650736764 },
  {location: new window.google.maps.LatLng( -37.059837 ,  142.787192 ), weight:  0.266373582697527 },
  {location: new window.google.maps.LatLng( -37.790087 ,  145.266118 ), weight:  0.828148638514748 },
  {location: new window.google.maps.LatLng( -37.793414 ,  145.074565 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.94479 ,  145.16931 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -37.757013 ,  145.123425 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.781611 ,  144.835444 ), weight:  1.88055195989878 },
  {location: new window.google.maps.LatLng( -37.756568 ,  144.974626 ), weight:  0.893603685545123 },
  {location: new window.google.maps.LatLng( -37.898774 ,  145.162389 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.666646 ,  144.598446 ), weight:  1.34894314314773 },
  {location: new window.google.maps.LatLng( -37.903728 ,  145.039532 ), weight:  0.400698722690297 },
  {location: new window.google.maps.LatLng( -34.761533 ,  142.279315 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -38.141962 ,  144.339341 ), weight:  0.221408811259269 },
  {location: new window.google.maps.LatLng( -38.394536 ,  144.816033 ), weight:  0.124080002196711 },
  {location: new window.google.maps.LatLng( -37.753508 ,  145.135055 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -38.308662 ,  146.417017 ), weight:  0.185550828973064 },
  {location: new window.google.maps.LatLng( -37.892893 ,  145.013612 ), weight:  0.331259455405899 },
  {location: new window.google.maps.LatLng( -36.747835 ,  144.216022 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.8304 ,  145.07576 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -37.808123 ,  145.12586 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -38.131091 ,  145.131566 ), weight:  4.30694209459869 },
  {location: new window.google.maps.LatLng( -37.83296 ,  145.05874 ), weight:  0.431434136078473 },
  {location: new window.google.maps.LatLng( -37.703432 ,  145.007008 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -37.856088 ,  145.151216 ), weight:  0.177013214143015 },
  {location: new window.google.maps.LatLng( -38.374415 ,  144.811443 ), weight:  0.124080002196711 },
  {location: new window.google.maps.LatLng( -37.833532 ,  145.355843 ), weight:  0.0045533945760261 },
